date,time,user_id,contact_id,firm_id,description,location,notes,privacy
10/23/2016,18:24,15,37,2,filler description,Other,None,NO
8/17/2016,16:03,83,24,18,filler description,Bank Week Event,None,NO
11/15/2016,16:39,73,15,11,filler description,Other,None,NO
5/16/2016,14:27,43,37,9,filler description,Bank Week Event,None,YES
11/25/2016,13:46,86,13,7,filler description,Coffee Chat,None,NO
5/10/2016,9:04,16,21,3,filler description,Off-Campus Recruiting Event,None,YES
11/10/2016,21:58,2,22,10,filler description,Meet and Greet (Harper Center),None,NO
7/2/2016,13:08,10,8,9,filler description,Other,None,NO
7/22/2016,13:43,68,36,7,filler description,Harper Center,None,YES
10/5/2016,9:09,36,3,3,filler description,Phone Informational,None,NO
1/1/2016,11:26,11,17,5,filler description,Corporate Conversation,None,NO
2/17/2016,8:04,84,3,13,filler description,Off-Campus Recruiting Event,None,NO
11/15/2016,0.333333333,77,19,9,filler description,Coffee Chat,None,YES
7/14/2016,18:26,92,34,11,filler description,Off-Campus Recruiting Event,None,YES
11/19/2016,12:17,97,6,8,filler description,Off-Campus Recruiting Event,None,NO
1/7/2016,9:20,41,19,16,filler description,Meet and Greet (Harper Center),None,YES
10/24/2016,14:53,47,26,12,filler description,Meet and Greet (Harper Center),None,YES
11/14/2016,21:28,54,5,10,filler description,Other,None,YES
1/6/2016,16:57,59,10,16,filler description,Corporate Conversation,None,YES
9/22/2016,13:55,56,33,3,filler description,Harper Center,None,YES
12/6/2016,16:14,12,23,12,filler description,Off-Campus Recruiting Event,None,YES
5/25/2016,16:55,29,22,17,filler description,Coffee Chat,None,NO
1/25/2016,18:24,15,8,18,filler description,Phone Informational,None,NO
3/19/2016,21:32,94,33,1,filler description,Coffee Chat,None,YES
1/25/2016,9:37,4,23,1,filler description,Other,None,YES
9/2/2016,13:33,82,27,15,filler description,Corporate Conversation,None,NO
8/1/2016,18:07,19,14,5,filler description,Other,None,YES
10/20/2016,17:09,7,28,16,filler description,Bank Week Event,None,NO
8/6/2016,14:27,33,21,17,filler description,Other,None,NO
11/6/2016,14:33,88,31,5,filler description,Coffee Chat,None,YES
10/1/2016,16:31,5,1,14,filler description,Corporate Conversation,None,YES
4/10/2016,16:41,70,17,6,filler description,Off-Campus Recruiting Event,None,NO
3/30/2016,12:53,1,28,16,filler description,Coffee Chat,None,YES
12/21/2016,12:27,30,6,16,filler description,Other,None,NO
12/24/2016,20:47,33,26,12,filler description,Other,None,NO
10/8/2016,20:14,38,1,14,filler description,Meet and Greet (Harper Center),None,YES
11/10/2016,13:32,26,4,4,filler description,Harper Center,None,NO
6/14/2016,21:28,91,3,18,filler description,Phone Informational,None,YES
5/19/2016,14:02,60,1,9,filler description,Bank Week Event,None,NO
5/15/2016,9:48,100,36,11,filler description,Corporate Conversation,None,YES
12/12/2016,16:23,6,34,2,filler description,Phone Informational,None,NO
10/21/2016,8:45,25,4,7,filler description,Off-Campus Recruiting Event,None,NO
7/9/2016,15:01,19,22,16,filler description,Phone Informational,None,YES
5/20/2016,8:45,48,23,16,filler description,Off-Campus Recruiting Event,None,YES
2/20/2016,0.625,22,34,5,filler description,Other,None,YES
4/28/2016,14:11,44,35,7,filler description,Coffee Chat,None,YES
6/1/2016,20:06,65,6,13,filler description,Phone Informational,None,YES
2/25/2016,18:59,65,36,17,filler description,Bank Week Event,None,NO
1/18/2016,10:26,10,25,10,filler description,Meet and Greet (Harper Center),None,YES
2/17/2016,19:15,28,37,2,filler description,Corporate Conversation,None,YES
6/23/2016,17:42,44,30,15,filler description,Corporate Conversation,None,YES
8/1/2016,9:08,43,21,13,filler description,Off-Campus Recruiting Event,None,NO
3/12/2016,13:49,44,35,3,filler description,Meet and Greet (Harper Center),None,NO
1/14/2016,15:52,40,29,14,filler description,Meet and Greet (Harper Center),None,YES
3/5/2016,10:32,73,14,4,filler description,Coffee Chat,None,YES
7/9/2016,16:55,23,37,13,filler description,Bank Week Event,None,YES
2/6/2016,13:03,6,20,5,filler description,Bank Week Event,None,NO
1/10/2016,21:17,61,35,6,filler description,Coffee Chat,None,NO
11/16/2016,21:57,82,15,4,filler description,Other,None,NO
1/17/2016,19:15,14,9,1,filler description,Other,None,YES
8/19/2016,15:22,41,34,18,filler description,Other,None,YES
9/25/2016,14:31,49,3,17,filler description,Coffee Chat,None,YES
8/30/2016,19:49,48,8,14,filler description,Coffee Chat,None,YES
11/5/2016,10:25,47,27,6,filler description,Phone Informational,None,YES
1/24/2016,15:40,18,27,1,filler description,Phone Informational,None,YES
7/24/2016,18:29,50,15,4,filler description,Phone Informational,None,NO
6/14/2016,12:42,58,40,3,filler description,Off-Campus Recruiting Event,None,NO
8/6/2016,0.541666667,69,39,15,filler description,Corporate Conversation,None,NO
4/7/2016,14:15,28,8,8,filler description,Harper Center,None,NO
1/4/2016,16:53,36,11,6,filler description,Corporate Conversation,None,NO
2/20/2016,19:37,14,16,1,filler description,Phone Informational,None,NO
9/28/2016,10:36,89,39,15,filler description,Corporate Conversation,None,YES
6/1/2016,20:58,8,30,5,filler description,Off-Campus Recruiting Event,None,NO
7/10/2016,9:39,92,40,15,filler description,Coffee Chat,None,NO
11/9/2016,21:40,94,27,3,filler description,Corporate Conversation,None,YES
10/17/2016,9:12,6,38,15,filler description,Coffee Chat,None,NO
9/16/2016,13:49,71,35,18,filler description,Harper Center,None,YES
11/15/2016,18:06,76,15,15,filler description,Harper Center,None,NO
11/24/2016,18:01,96,15,11,filler description,Phone Informational,None,YES
12/9/2016,19:57,11,20,16,filler description,Other,None,YES
8/25/2016,9:23,29,14,15,filler description,Meet and Greet (Harper Center),None,YES
12/9/2016,21:09,30,22,14,filler description,Phone Informational,None,YES
10/30/2016,18:57,99,9,3,filler description,Coffee Chat,None,YES
5/16/2016,12:52,83,12,13,filler description,Coffee Chat,None,NO
8/17/2016,15:47,92,35,8,filler description,Phone Informational,None,NO
5/11/2016,21:08,19,38,15,filler description,Harper Center,None,YES
2/10/2016,18:46,14,25,8,filler description,Other,None,NO
12/15/2016,21:12,10,34,1,filler description,Harper Center,None,YES
9/3/2016,0.916666667,13,37,14,filler description,Meet and Greet (Harper Center),None,NO
11/18/2016,17:53,93,35,2,filler description,Harper Center,None,NO
6/18/2016,16:50,71,33,14,filler description,Bank Week Event,None,YES
12/9/2016,11:34,10,1,18,filler description,Coffee Chat,None,NO
6/25/2016,18:22,79,13,15,filler description,Harper Center,None,NO
2/1/2016,10:28,12,37,5,filler description,Meet and Greet (Harper Center),None,NO
6/16/2016,16:41,9,1,13,filler description,Bank Week Event,None,YES
6/4/2016,18:47,80,40,4,filler description,Phone Informational,None,NO
9/17/2016,18:12,62,6,3,filler description,Bank Week Event,None,YES
9/10/2016,18:24,50,37,10,filler description,Bank Week Event,None,NO
